*** OUTPUT ***
sum dens = 0.000000
sum uwnd = 0.000000
sum wwnd = 0.000000
sum theta = 280.255613
Elapsed Time:      0.000 /     10.000
Elapsed Time:      0.667 /     10.000
Elapsed Time:      1.333 /     10.000
Elapsed Time:      2.000 /     10.000
Elapsed Time:      2.667 /     10.000
Elapsed Time:      3.333 /     10.000
Elapsed Time:      4.000 /     10.000
Elapsed Time:      4.667 /     10.000
Elapsed Time:      5.333 /     10.000
Elapsed Time:      6.000 /     10.000
Elapsed Time:      6.667 /     10.000
Elapsed Time:      7.333 /     10.000
Elapsed Time:      8.000 /     10.000
Elapsed Time:      8.667 /     10.000
Elapsed Time:      9.333 /     10.000
Elapsed Time:     10.000 /     10.000
*** OUTPUT ***
sum dens = -0.000000
sum uwnd = 0.000283
sum wwnd = 361.380062
sum theta = 281.786806
CPU Time: 15.292473
d_mass: -0.000000
d_te: -0.000019
         286005 function calls (283704 primitive calls) in 16.292 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:642(PurePath)
        6    0.000    0.000    0.000    0.000 argparse.py:1446(_add_action)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.006    0.006 argparse.py:1686(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
        6    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        3    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.010    0.010 defmatrix.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:386(normalize)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1863(_parse_known_args)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       63    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        8    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        3    0.000    0.000    0.000    0.000 enum.py:594(_find_new_)
       80    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 locale.py:352(_replace_encoding)
       82    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 enum.py:547(_get_mixins_)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 argparse.py:587(_format_args)
       43    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:583(translation)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
       61    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       12    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 core.py:2948(_update_from)
       81    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        3    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
       34    0.000    0.000    0.000    0.000 platform.py:823(uname)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
        6    0.000    0.000    0.000    0.000 argparse.py:1635(_add_action)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        6    0.000    0.000    0.000    0.000 argparse.py:814(__init__)
       43    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 core.py:2817(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        3    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.000    0.000 argparse.py:1824(parse_known_args)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
       57    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       10    0.000    0.000    0.002    0.000 extras.py:235(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1274(__init__)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1613(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       47    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        8    0.000    0.000    0.000    0.000 core.py:8098(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:766(Thread)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
       25    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       40    0.000    0.000    0.000    0.000 enum.py:527(<lambda>)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 threading.py:777(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        4    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 enum.py:942(__or__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        6    0.000    0.000    0.005    0.001 argparse.py:2534(_get_formatter)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1055(Path)
        2    0.000    0.000    0.000    0.000 argparse.py:1436(add_argument_group)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
       68    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        7    0.000    0.000    0.000    0.000 core.py:2553(_arraymethod)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
       17    0.000    0.000    0.000    0.000 platform.py:912(system)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
    22/12    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:909(_create_pseudo_member_)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 miniweather_serial.py:12(LocalDomain)
       20    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:1000(_sys_version)
       13    0.000    0.000    0.000    0.000 argparse.py:1360(_registry_get)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        5    0.000    0.000    0.000    0.000 argparse.py:899(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       36    0.000    0.000    0.000    0.000 enum.py:763(value)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        3    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 pathlib.py:398(_NormalAccessor)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _globals.py:77(__new__)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1471(Polynomial)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       17    0.000    0.000    0.000    0.000 platform.py:949(machine)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:759(get)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       11    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        3    0.000    0.000    0.000    0.000 enum.py:537(_check_for_existing_members)
       15    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 argparse.py:1079(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:664(dgettext)
        6    0.000    0.000    0.000    0.000 argparse.py:1560(_pop_action_class)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1993(Chebyshev)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 hermite.py:1657(Hermite)
        4    0.000    0.000    0.000    0.000 getlimits.py:538(max)
        1    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       10    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        1    0.000    0.000    0.000    0.000 legendre.py:1618(Legendre)
        6    0.000    0.000    0.000    0.000 argparse.py:1797(_add_action)
       36    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 threading.py:925(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
        3    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<dictcomp>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 laguerre.py:1605(Laguerre)
        8    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:203(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        2    0.000    0.000    0.000    0.000 arrayprint.py:465(decorating_function)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        6    0.000    0.000    0.000    0.000 argparse.py:1573(_check_conflict)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:230(NameValidator)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        1    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 parse.py:144(_NetlocResultMixinBase)
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        3    0.000    0.000    0.000    0.000 os.py:758(decode)
       48    0.000    0.000    0.000    0.000 miniweather_serial.py:209(set_halo_values_x)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        3    0.000    0.000    0.000    0.000 index_tricks.py:317(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1564(_get_handler)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        9    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        6    0.000    0.000    0.000    0.000 argparse.py:580(format)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 random.py:784(getrandbits)
        3    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        6    0.000    0.000    0.000    0.000 argparse.py:571(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 argparse.py:2008(consume_positionals)
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        3    0.000    0.000    0.000    0.000 enum.py:391(__getattr__)
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 core.py:2598(MaskedIterator)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
       15    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 core.py:3123(view)
       21    0.000    0.000    0.000    0.000 miniweather_serial.py:393(is_master)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        3    0.000    0.000    0.000    0.000 gettext.py:741(gettext)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:766(__contains__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:354(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 arrayprint.py:867(FloatingFormat)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 argparse.py:1301(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.004    0.004 _version.py:7(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 enum.py:899(_missing_)
        4    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        1    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       16    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        2    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:461(iinfo)
        1    0.000    0.000    0.000    0.000 random.py:218(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 extras.py:1467(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:307(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 argparse.py:2468(_get_value)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 records.py:224(record)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        3    0.000    0.000    0.000    0.000 enum.py:419(__members__)
        1    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:408(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 _internal.py:881(recursive)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _exceptions.py:141(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1515(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:410(__iter__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 argparse.py:1122(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        9    0.000    0.000    0.000    0.000 _globals.py:87(__repr__)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 records.py:309(recarray)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:253(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        1    0.000    0.000    0.000    0.000 selectors.py:443(EpollSelector)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
